Netlist file: benchmarks/fpga/net_EPFL/dec_k6.net   Architecture file: arch/k6-n1.xml
Array size: 78 x 78 logic blocks

#block name	x	y	subblk	block number
#----------	--	--	------	------------
out_173:134	79	11	0	#106
out_173:31	79	59	0	#107
out_174:107	67	0	0	#108
out_175:29	6	79	0	#109
out_176:29	0	75	0	#110
out_177:70	25	79	0	#111
out_178:275	45	0	0	#112
out_179:275	57	0	0	#113
out_18:256	77	0	0	#114
out_180:29	0	77	0	#115
out_181:29	3	79	0	#116
out_182:216	62	79	0	#117
out_183:29	2	79	0	#118
out_184:45	5	0	0	#119
out_185:133	52	79	0	#120
out_186:42	0	14	0	#121
out_187:29	8	79	0	#122
out_188:256	79	6	0	#123
out_189:29	1	79	0	#124
out_19:256	79	5	0	#125
out_190:42	0	9	0	#126
out_191:29	4	79	0	#127
out_192:107	79	13	0	#128
out_193:95	31	0	0	#129
out_194:281	0	34	0	#130
out_195:42	0	13	0	#131
out_196:281	0	26	0	#132
out_197:95	38	0	0	#133
out_198:281	0	20	0	#134
out_199:281	0	32	0	#135
out_2:10	0	73	0	#136
out_20:70	17	79	0	#137
out_200:281	0	23	0	#138
out_201:45	9	0	0	#139
out_202:281	0	33	0	#140
out_203:275	50	0	0	#141
out_204:281	0	29	0	#142
out_205:165	0	49	0	#143
out_206:70	21	79	0	#144
out_207:42	0	3	0	#145
out_208:281	0	30	0	#146
out_209:95	28	0	0	#147
out_21:70	27	79	0	#148
out_210:281	0	24	0	#149
out_211:110	79	37	0	#150
out_212:42	2	0	0	#151
out_213:165	0	40	0	#152
out_214:275	48	0	0	#153
out_215:103	79	19	0	#154
out_215:118	79	50	0	#155
out_215:134	79	25	0	#156
out_215:141	79	64	0	#157
216		60	77	0	#158
out_217:216	71	79	0	#159
out_218:165	0	54	0	#160
out_219:42	1	0	0	#161
out_22:133	43	79	0	#162
out_220:165	0	41	0	#163
out_221:165	0	47	0	#164
out_222:165	0	39	0	#165
out_223:165	0	42	0	#166
out_224:165	0	50	0	#167
out_225:165	0	43	0	#168
out_226:45	18	0	0	#169
out_227:42	0	4	0	#170
out_228:259	79	76	0	#171
out_229:42	0	1	0	#172
out_23:10	0	61	0	#173
out_230:42	0	10	0	#174
out_231:42	0	7	0	#175
out_232:42	0	12	0	#176
out_233:10	0	65	0	#177
out_234:256	79	2	0	#178
out_235:165	0	53	0	#179
out_236:42	0	5	0	#180
out_237:259	75	79	0	#181
out_238:42	0	8	0	#182
out_239:281	0	27	0	#183
out_24:95	32	0	0	#184
out_240:42	0	2	0	#185
out_241:107	66	0	0	#186
out_242:95	37	0	0	#187
out_243:10	0	72	0	#188
out_244:103	79	26	0	#189
out_244:118	33	79	0	#190
out_244:143	79	68	0	#191
out_244:134	37	79	0	#192
out_245:259	79	75	0	#193
out_246:70	22	79	0	#194
out_247:70	28	79	0	#195
out_248:42	0	6	0	#196
out_249:95	35	0	0	#197
out_25:133	47	79	0	#198
out_250:95	33	0	0	#199
out_251:95	25	0	0	#200
out_252:95	40	0	0	#201
out_253:95	36	0	0	#202
out_254:165	0	45	0	#203
out_255:95	26	0	0	#204
256		72	2	0	#205
out_257:95	30	0	0	#206
258		78	55	0	#207
259		52	71	0	#208
out_26:95	27	0	0	#209
out_260:256	79	1	0	#210
out_261:259	79	74	0	#211
out_262:259	57	79	0	#212
out_263:259	79	78	0	#213
out_264:216	65	79	0	#214
out_265:259	79	73	0	#215
out_266:259	39	79	0	#216
out_267:107	79	9	0	#217
out_268:275	58	0	0	#218
out_269:259	79	71	0	#219
out_27:45	6	0	0	#220
out_270:259	79	72	0	#221
out_271:259	41	79	0	#222
out_272:259	78	79	0	#223
out_273:10	0	70	0	#224
out_274:29	9	79	0	#225
275		56	2	0	#226
out_276:70	26	79	0	#227
out_277:275	54	0	0	#228
out_278:275	55	0	0	#229
out_279:275	52	0	0	#230
out_28:45	19	0	0	#231
out_280:275	43	0	0	#232
281		1	30	0	#233
out_282:275	49	0	0	#234
out_283:275	46	0	0	#235
out_284:275	51	0	0	#236
out_285:275	44	0	0	#237
out_286:29	7	79	0	#238
out_287:70	23	79	0	#239
out_288:70	32	79	0	#240
out_289:70	19	79	0	#241
29		3	72	0	#242
out_290:70	18	79	0	#243
out_291:275	47	0	0	#244
out_292:70	29	79	0	#245
out_293:133	55	79	0	#246
out_294:70	20	79	0	#247
out_3:10	0	64	0	#248
out_30:133	51	79	0	#249
31		78	59	0	#250
out_32:133	54	79	0	#251
out_33:45	15	0	0	#252
out_34:45	8	0	0	#253
out_35:165	0	48	0	#254
out_36:103	79	28	0	#255
out_36:118	79	22	0	#256
out_36:134	35	79	0	#257
out_36:48	79	69	0	#258
out_37:133	49	79	0	#259
out_38:45	10	0	0	#260
out_39:256	79	7	0	#261
out_4:10	0	63	0	#262
out_40:133	46	79	0	#263
out_41:216	68	79	0	#264
42		2	14	0	#265
out_43:259	79	77	0	#266
out_44:45	20	0	0	#267
45		15	1	0	#268
out_46:107	68	0	0	#269
out_47:45	7	0	0	#270
48		77	65	0	#271
out_49:259	76	79	0	#272
out_5:10	0	68	0	#273
out_50:107	79	10	0	#274
out_51:107	79	12	0	#275
out_52:107	79	14	0	#276
out_53:107	64	0	0	#277
out_54:103	41	0	0	#278
out_54:118	38	79	0	#279
out_54:134	79	30	0	#280
out_54:258	79	51	0	#281
out_55:165	0	46	0	#282
out_56:107	62	0	0	#283
out_57:107	65	0	0	#284
out_58:29	11	79	0	#285
out_59:107	61	0	0	#286
out_6:10	0	66	0	#287
out_60:281	0	22	0	#288
out_61:103	79	24	0	#289
out_61:118	79	18	0	#290
out_61:134	0	16	0	#291
out_61:97	79	60	0	#292
out_62:110	79	44	0	#293
out_63:259	77	79	0	#294
out_64:107	60	0	0	#295
out_65:110	79	31	0	#296
out_66:110	79	32	0	#297
out_67:110	79	35	0	#298
out_68:281	0	31	0	#299
out_69:110	79	41	0	#300
out_7:10	0	60	0	#301
70		22	77	0	#302
out_71:110	79	33	0	#303
out_72:95	34	0	0	#304
out_73:256	75	0	0	#305
out_74:110	79	36	0	#306
out_75:165	0	52	0	#307
out_76:259	40	79	0	#308
out_77:110	79	42	0	#309
out_78:45	17	0	0	#310
out_79:133	56	79	0	#311
out_8:10	0	59	0	#312
80		78	62	0	#313
out_81:281	0	28	0	#314
out_82:110	79	40	0	#315
83		78	66	0	#316
out_84:29	5	79	0	#317
out_85:103	21	0	0	#318
out_85:118	14	79	0	#319
out_85:134	0	57	0	#320
out_85:83	79	70	0	#321
out_86:110	79	45	0	#322
out_87:103	79	27	0	#323
out_87:118	12	79	0	#324
out_87:134	79	23	0	#325
out_87:147	79	58	0	#326
out_88:45	14	0	0	#327
out_89:107	63	0	0	#328
out_9:10	0	67	0	#329
out_90:216	74	79	0	#330
out_91:110	79	43	0	#331
out_92:216	69	79	0	#332
out_93:70	30	79	0	#333
out_94:216	73	79	0	#334
95		38	1	0	#335
out_96:133	45	79	0	#336
97		78	60	0	#337
out_98:103	0	35	0	#338
out_98:118	0	55	0	#339
out_98:134	0	18	0	#340
out_98:117	79	52	0	#341
out_99:29	0	74	0	#342
